BusinessEntityID,StoreName,FirstTransactionDate,LastTransactionDate,DaysTrading,NumberOfTransactions,TotalRevenue,AvgRevenuePerTransaction,TradingDurationCategory
302,Area Bike Accessories,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,428350.5326,35695.8777,2 years
318,"Great Bikes ",2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,789884.2937,65823.6911,2 years
392,Small Cycle Store,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,93332.0095,7777.6674,2 years
496,Grease and Oil Products Company,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,61854.5431,5154.5452,2 years
518,Latest Sports Equipment,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,815914.2534,67992.8544,2 years
574,Fifth Bike Store,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,10,16030.152,1603.0152,2 years
592,Retail Mall,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,901346.856,75112.238,2 years
662,Fitness Toy Store,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,820383.5466,68365.2955,2 years
722,Pedals Warehouse,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,6,3205.1588,534.1931,2 years
852,Original Bicycle Supply Company,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,469357.2899,39113.1074,2 years
880,The Bike Shop,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,9,20895.9208,2321.7689,2 years
908,General Bike Corporation,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,68068.6803,5672.39,2 years
1018,Trusted Catalog Store,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,170328.5592,14194.0466,2 years
1044,Superb Sales and Repair,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,9,99904.7516,11100.5279,2 years
1046,Better Bike Shop,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,475892.0433,39657.6702,2 years
1050,First Bike Store,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,801766.21,66813.8508,2 years
1086,Seventh Bike Store,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,452727.9318,37727.3276,2 years
1338,Sports Sales and Rental,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,9,173851.9306,19316.8811,2 years
1414,Bike Dealers Association,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,483162.6054,40263.5504,2 years
1418,"Health Spa, Limited",2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,824331.7682,68694.314,2 years
1882,Red Bicycle Company,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,12,442054.0945,36837.8412,2 years
1918,Simple Bike Parts,2011-05-31 00:00:00.000,2014-03-01 00:00:00.000,1005,8,9336.9338,1167.1167,2 years
1900,Fun Times Club,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,302061.1054,25171.7587,2 years
1936,Active Transport Inc.,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,8,99385.9745,12423.2468,2 years
1946,Swift Cycles,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,257252.7645,21437.7303,2 years
1970,Permanent Finish Products,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,650362.0535,54196.8377,2 years
1992,Totes & Baskets Company,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,919801.8188,76650.1515,2 years
1356,Larger Cycle Shop,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,605358.542,50446.5451,2 years
1362,Metro Bike Mart,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,11,168144.5376,15285.867,2 years
1332,Catalog Store,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,421079.058,35089.9215,2 years
1344,Exotic Bikes,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,10,79847.8229,7984.7822,2 years
1350,Every Bike Shop,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,251643.9575,20970.3297,2 years
1322,Rapid Bikes,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,449023.1024,37418.5918,2 years
1296,Trailblazing Sports,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,420767.7112,35063.9759,2 years
1310,Unified Sports Company,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,11,186803.4277,16982.1297,2 years
1082,First Cycle Store,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,10,156413.2374,15641.3237,2 years
1090,General Associates,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,113785.9264,9482.1605,2 years
1056,General Department Stores,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,10,38452.4651,3845.2465,2 years
1066,Small Bike Shop,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,481357.9195,40113.1599,2 years
1016,Central Discount Store,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,124014.5979,10334.5498,2 years
1032,Brakes and Gears,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,989184.082,82432.0068,2 years
970,Primary Bike Distributors,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,313549.3888,26129.1157,2 years
998,Greater Bike Store,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,107198.4605,8933.205,2 years
1134,Highway Bike Shop,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,77139.5923,6428.2993,2 years
1164,Consolidated Sales,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,218031.225,18169.2687,2 years
1182,New and Used Bicycles,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,445392.9589,37116.0799,2 years
1204,Racing Toys,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,43717.8009,3643.15,2 years
1214,Sturdy Toys,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,481860.9122,40155.076,2 years
900,Basic Sports Equipment,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,65505.3258,5458.7771,2 years
914,Social Activities Club,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,8,10131.4774,1266.4346,2 years
846,Super Sports Store,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,58418.6364,4868.2197,2 years
832,Lease-a-Bike Shop,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,444336.9798,37028.0816,2 years
864,Price-Cutter Discount Bikes,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,8,72854.4681,9106.8085,2 years
794,Rewarding Activities Company,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,543440.5911,45286.7159,2 years
812,Sundry Sporting Goods,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,432800.3352,36066.6946,2 years
814,Excellent Riding Supplies,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,961675.8596,80139.6549,2 years
816,Farthermost Bike Shop,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,781073.7175,65089.4764,2 years
806,Certified Sports Supply,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,6,15123.6669,2520.6111,2 years
826,"Bike Goods ",2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,45348.5877,3779.0489,2 years
828,Vigorous Exercise Company,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,954021.9235,79501.8269,2 years
728,Wholesale Bikes,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,46795.976,3899.6646,2 years
752,Elemental Sporting Goods,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,136053.7081,11337.809,2 years
760,Handy Bike Services,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,5,10718.0322,2143.6064,2 years
764,Fashionable Bikes and Accessories,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,470639.545,39219.962,2 years
780,Finer Riding Supplies,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,326883.5513,27240.2959,2 years
788,Paint Supply,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,447403.4907,37283.6242,2 years
654,Ultimate Bike Shop,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,9,139680.9176,15520.1019,2 years
642,Advanced Bike Components,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,407563.0075,33963.5839,2 years
648,Corner Bicycle Supply,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,887090.4106,73924.2008,2 years
672,Good Bike Shop,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,442256.8765,36854.7397,2 years
600,Thorough Parts and Repair Services,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,834475.9271,69539.6605,2 years
608,Two-Wheeled Transit Company,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,74518.6883,6209.8906,2 years
612,Metro Cycle Shop,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,10,262408.3464,26240.8346,2 years
512,Metal Processing Company,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,73278.6485,6106.554,2 years
544,Painters Bicycle Specialists,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,121101.8185,10091.8182,2 years
498,Moderately-Priced Bikes Store,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,107313.0962,8942.758,2 years
494,Travel Systems,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,10,24082.9023,2408.2902,2 years
412,Gasless Cycle Shop,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,67481.63,5623.4691,2 years
362,Distinctive Cycles Sales & Service,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,5,13921.0304,2784.206,2 years
320,Metropolitan Sales and Rental,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,8,5835.052,729.3815,2 years
312,Vinyl and Plastic Goods Corporation,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,9,18275.1045,2030.5671,2 years
296,Riders Company,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,12,584949.1308,48745.7609,2 years
298,The Bike Mechanics,2011-08-01 00:00:00.000,2014-05-01 00:00:00.000,1004,11,77585.195,7053.1995,2 years
344,Retail Sales and Service,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,337311.2711,28109.2725,2 years
348,Bold Bike Accessories,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,11,163046.6378,14822.4216,2 years
368,Brightwork Company,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,208054.1284,17337.844,2 years
370,Resale Services,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,554388.9371,46199.078,2 years
372,The Gear Store,2011-07-01 00:00:00.000,2014-03-31 00:00:00.000,1004,12,696703.605,58058.6337,2 years
484,World Bike Discount Store,2011-05-31 00:00:00.000,2013-11-30 00:00:00.000,914,8,5537.2608,692.1576,2 years
1186,Basic Bike Company,2011-05-31 00:00:00.000,2013-11-30 00:00:00.000,914,8,14794.6375,1849.3296,2 years
1374,Yellow Bicycle Company,2011-05-31 00:00:00.000,2013-11-30 00:00:00.000,914,5,87227.3226,17445.4645,2 years
1828,Major Cycling,2011-07-01 00:00:00.000,2013-12-31 00:00:00.000,914,11,13583.5227,1234.8657,2 years
1438,Some Discount Store,2011-07-01 00:00:00.000,2013-12-31 00:00:00.000,914,7,122815.4725,17545.0675,2 years
1392,Discount Tours,2011-10-31 00:00:00.000,2014-05-01 00:00:00.000,913,11,35703.6859,3245.7896,2 years
1246,Finer Parts Shop,2011-10-31 00:00:00.000,2014-05-01 00:00:00.000,913,9,194043.4591,21560.3843,2 years
342,Mountain Toy Store,2011-10-31 00:00:00.000,2014-05-01 00:00:00.000,913,10,10227.5269,1022.7526,2 years
388,Remarkable Bike Store,2011-10-31 00:00:00.000,2014-05-01 00:00:00.000,913,11,113172.072,10288.3701,2 years
742,Vehicle Shop,2011-08-31 00:00:00.000,2014-03-01 00:00:00.000,913,8,13525.1368,1690.6421,2 years
716,Famous Bike Sales and Service,2011-10-31 00:00:00.000,2014-05-01 00:00:00.000,913,11,41979.0807,3816.28,2 years
1948,Classic Cycle Store,2011-08-31 00:00:00.000,2014-03-01 00:00:00.000,913,9,148385.9496,16487.3277,2 years
536,Nonskid Tire Company,2011-10-01 00:00:00.000,2014-03-31 00:00:00.000,912,10,17361.1884,1736.1188,2 years
520,Modern Bike Store,2011-08-01 00:00:00.000,2014-01-29 00:00:00.000,912,9,106288.0572,11809.7841,2 years
524,Lots of Bikes Storehouse,2011-10-01 00:00:00.000,2014-03-31 00:00:00.000,912,5,3820.3709,764.0741,2 years
960,The Showroom,2011-10-01 00:00:00.000,2014-03-31 00:00:00.000,912,4,2302.4574,575.6143,2 years
1456,Sunny Place Bikes,2011-10-01 00:00:00.000,2014-03-31 00:00:00.000,912,11,93877.1811,8534.2891,2 years
1478,Metropolitan Manufacturing,2011-10-01 00:00:00.000,2014-03-31 00:00:00.000,912,11,35940.1377,3267.2852,2 years
1884,Retirement Activities Association,2011-08-01 00:00:00.000,2014-01-29 00:00:00.000,912,4,1194.4582,298.6145,2 years
1864,Plastic Parts Company,2011-10-01 00:00:00.000,2014-03-31 00:00:00.000,912,8,12543.4908,1567.9363,2 years
1192,Non-Slip Pedal Company,2011-07-01 00:00:00.000,2013-09-30 00:00:00.000,822,9,114722.0767,12746.8974,2 years
1136,Rental Bikes,2011-07-01 00:00:00.000,2013-09-30 00:00:00.000,822,6,45690.8544,7615.1424,2 years
356,Serious Cycles,2011-07-01 00:00:00.000,2013-09-30 00:00:00.000,822,8,326175.9828,40771.9978,2 years
740,Touring Services,2011-08-01 00:00:00.000,2013-10-30 00:00:00.000,821,5,14400.5708,2880.1141,2 years
694,Genuine Bike Shop,2011-08-01 00:00:00.000,2013-10-30 00:00:00.000,821,7,49438.7051,7062.6721,2 years
1148,A Great Bicycle Company,2011-08-01 00:00:00.000,2013-10-30 00:00:00.000,821,6,10196.1966,1699.3661,2 years
1876,Demand Distributors,2012-04-30 00:00:00.000,2014-05-01 00:00:00.000,731,6,4748.4513,791.4085,2 years
1096,Retail Toy Store,2011-05-31 00:00:00.000,2013-05-30 00:00:00.000,730,7,5959.037,851.291,2 years
818,Suburban Cycle Shop,2011-07-01 00:00:00.000,2013-06-30 00:00:00.000,730,7,88435.3409,12633.6201,2 years
898,Tough and Reliable Parts,2011-10-01 00:00:00.000,2013-09-30 00:00:00.000,730,6,9619.5049,1603.2508,2 years
466,Scratch-Resistant Finishes Company,2011-07-01 00:00:00.000,2013-06-30 00:00:00.000,730,9,51533.2559,5725.9173,2 years
454,Tire Company,2011-10-01 00:00:00.000,2013-09-30 00:00:00.000,730,5,15378.0241,3075.6048,2 years
534,Prosperous Tours,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,399672.8579,49959.1072,1 years
558,Commendable Bikes,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,6,7841.7414,1306.9569,1 years
568,Hobby Store,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,3425.9024,428.2378,1 years
570,Professional Cycle Store,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,279225.9956,34903.2494,1 years
366,Activity Center,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,48061.4725,6007.684,1 years
326,Worthwhile Activity Store,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,7,147107.0296,21015.2899,1 years
932,Modular Cycle Systems,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,660645.9404,82580.7425,1 years
944,Number One Bike Co.,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,50673.1856,6334.1482,1 years
954,Futuristic Sport Distributors,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,348070.0746,43508.7593,1 years
792,Rally Day Mall,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,377088.6246,47136.078,1 years
874,Real Sporting Goods,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,449330.8159,56166.3519,1 years
684,This Area Sporting Goods,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,50149.2315,6268.6539,1 years
664,Casual Bicycle Store,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,402240.7953,50280.0994,1 years
744,First Department Stores,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,45316.8917,5664.6114,1 years
692,Grand Discount Store,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,329150.8419,41143.8552,1 years
762,Friendly Bike Shop,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,600077.2722,75009.659,1 years
768,Citywide Service and Repair,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,366009.6535,45751.2066,1 years
982,Steel Inc.,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,166136.4831,20767.0603,1 years
1002,Distant Inn,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,67712.4799,8464.0599,1 years
1154,Instant Cycle Store,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,6,9104.4789,1517.4131,1 years
1138,Roving Sports,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,7,19502.5955,2786.085,1 years
1162,Bikes for Kids and Adults,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,33364.2043,4170.5255,1 years
1234,Spare Parts Co.,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,285873.6939,35734.2117,1 years
1256,Specialty Sports Store,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,3980.787,497.5983,1 years
1878,Immediate Repair Shop,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,325324.054,40665.5067,1 years
1898,Valuable Bike Parts Company,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,280716.3647,35089.5455,1 years
1822,Gift and Toy Store,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,55823.3779,6977.9222,1 years
1840,Top Sports Supply,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,678828.8377,84853.6047,1 years
1862,Racing Association,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,5,5734.4915,1146.8983,1 years
1470,All Cycle Shop,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,3358.5076,419.8134,1 years
1388,Official Parts Shop,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,96507.6623,12063.4577,1 years
1430,Leather Seat Factory,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,533078.2844,66634.7855,1 years
1976,Exhilarating Cycles,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,378936.0887,47367.011,1 years
1986,Recreation Toy Store,2012-05-30 00:00:00.000,2014-03-01 00:00:00.000,640,8,13135.0333,1641.8791,1 years
1988,Retreat Inn,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,10033.8172,1254.2271,1 years
1994,World of Bikes,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,313671.5352,39208.9419,1 years
1982,Mail-Order Outlet,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,538333.4655,67291.6831,1 years
1984,Nearby Cycle Shop,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,307946.0796,38493.2599,1 years
1966,Convenient Sales and Service,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,195196.9483,24399.6185,1 years
1962,Metropolitan Equipment,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,725867.1659,90733.3957,1 years
1944,Quantity Discounts,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,381763.5549,47720.4443,1 years
1924,Bike Products and Accessories,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,4936.1176,617.0147,1 years
