BusinessEntityID,StoreName,FirstTransactionDate,LastTransactionDate,DaysTrading,NumberOfTransactions,TotalRevenue,AvgRevenuePerTransaction,TradingDurationCategory
450,Unsurpassed Bikes,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,23919.1909,5979.7977,Less than 1 year
476,Industrial Supplies,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,175334.3856,43833.5964,Less than 1 year
408,Nearest Bike Store,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,3,3399.2753,1133.0917,Less than 1 year
410,Fast Bike Works,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,76266.9402,19066.735,Less than 1 year
860,"Sleek Bikes ",2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,210100.7797,52525.1949,Less than 1 year
868,Central Bicycle Specialists,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,3,1654.3501,551.45,Less than 1 year
854,First Center,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,1935.7608,483.9402,Less than 1 year
856,Action Bicycle Specialists,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,363872.0389,90968.0097,Less than 1 year
834,Functional Store South,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,173266.5894,43316.6473,Less than 1 year
838,Stock Parts and Supplies,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,201885.6157,50471.4039,Less than 1 year
824,Utilitarian Sporting Goods,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,167479.4606,41869.8651,Less than 1 year
810,Rampart Amusement Company,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,5846.7427,1461.6856,Less than 1 year
796,Rich Department Store,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,169271.0046,42317.7511,Less than 1 year
942,Wheels Inc.,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,2,2343.3714,1171.6857,Less than 1 year
946,Racing Supply Distributors,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,44581.9065,11145.4766,Less than 1 year
952,Active Systems,2012-05-30 00:00:00.000,2013-02-28 00:00:00.000,274,3,713.1501,237.7167,Less than 1 year
930,Associated Bikes,2012-05-30 00:00:00.000,2013-02-28 00:00:00.000,274,4,8765.706,2191.4265,Less than 1 year
904,Convenient Bike Shop,2011-05-31 00:00:00.000,2012-02-29 00:00:00.000,274,4,36756.0713,9189.0178,Less than 1 year
906,Fitness Bike Accessories,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,3,5228.4196,1742.8065,Less than 1 year
910,Quitting Business Distributors,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,33399.5723,8349.893,Less than 1 year
690,Kids and Adults Cycle Shop,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,3,2401.8762,800.6254,Less than 1 year
696,Extreme Riding Supplies,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,206276.9149,51569.2287,Less than 1 year
676,Inexpensive Parts Shop,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,12049.8414,3012.4603,Less than 1 year
682,Thrilling Bike Tours,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,61333.7327,15333.4331,Less than 1 year
706,Rental Gallery,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,10758.4855,2689.6213,Less than 1 year
708,South Bike Company,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,69597.4879,17399.3719,Less than 1 year
644,Aerobic Exercise Company,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,3023.2808,755.8202,Less than 1 year
640,Western Bike Supplies,2012-05-30 00:00:00.000,2013-02-28 00:00:00.000,274,4,22534.9569,5633.7392,Less than 1 year
660,Sports Merchandise,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,166814.9731,41703.7432,Less than 1 year
656,Outstanding Cycles,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,230789.189,57697.2972,Less than 1 year
774,Rugged Bikes,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,236341.6203,59085.405,Less than 1 year
758,Nearby Bike Mall,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,29798.4906,7449.6226,Less than 1 year
784,Online Bike Catalog,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,3219.6374,804.9093,Less than 1 year
730,Very Best Sports Supply,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,7,14203.9081,2029.1297,Less than 1 year
724,Two Wheels Cycle Store,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,25153.6109,6288.4027,Less than 1 year
754,Distinctive Store,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,32409.8546,8102.4636,Less than 1 year
782,Neighborhood Store,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,126587.3691,31646.8422,Less than 1 year
710,Wonderful Bikes Inc.,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,53326.5664,13331.6416,Less than 1 year
700,Fleet Bikes,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,3,7226.5175,2408.8391,Less than 1 year
702,Local Hardware Factory,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,47094.0902,11773.5225,Less than 1 year
704,Only Bikes and Accessories,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,48054.0631,12013.5157,Less than 1 year
686,Full-Service Bike Store,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,59709.5091,14927.3772,Less than 1 year
896,Quick Delivery Service,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,27968.3147,6992.0786,Less than 1 year
882,Safe Toys,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,150169.1642,37542.291,Less than 1 year
884,Qualified Sales and Repair Services,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,155077.5481,38769.387,Less than 1 year
934,A Bike Store,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,95924.0197,23981.0049,Less than 1 year
936,Journey Sporting Goods,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,197614.4995,49403.6248,Less than 1 year
804,Downtown Hotel,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,277612.9119,69403.2279,Less than 1 year
800,Stationary Bikes and Stands,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,69381.6517,17345.4129,Less than 1 year
830,Showcase for Cycles,2013-06-30 00:00:00.000,2014-03-30 00:00:00.000,273,4,1702.533,425.6332,Less than 1 year
870,Vast Bike Sales and Rental,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,156366.7469,39091.6867,Less than 1 year
862,Retail Sporting Equipment,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,128791.75,32197.9375,Less than 1 year
438,First-Rate Outlet,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,5112.8067,1278.2016,Less than 1 year
386,Nice Bikes,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,12455.7997,3113.9499,Less than 1 year
376,Extended Bike Sales,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,298046.6089,74511.6522,Less than 1 year
352,Tiny Bike Boutique,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,219040.5091,54760.1272,Less than 1 year
346,Designated Distributors,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,141133.3059,35283.3264,Less than 1 year
334,Global Plaza,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,181006.1299,45251.5324,Less than 1 year
310,New Bikes Company,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,6387.5291,1596.8822,Less than 1 year
616,Tread Industries,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,486937.5937,121734.3984,Less than 1 year
632,Sports Commodities,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,50997.8805,12749.4701,Less than 1 year
560,Online Bike Sellers,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,3,19798.5095,6599.5031,Less than 1 year
504,Economy Bikes Company,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,3,7004.4814,2334.8271,Less than 1 year
522,Raw Materials Inc,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,172671.1241,43167.781,Less than 1 year
1168,Optimal Bikes,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,2535.9086,633.9771,Less than 1 year
1126,Hardware Components,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,460174.8591,115043.7147,Less than 1 year
1156,Leisure Activities,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,21560.4034,5390.1008,Less than 1 year
1244,Finish and Sealant Products,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,3,6671.2946,2223.7648,Less than 1 year
1258,Scooters and Bikes Store,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,217615.377,54403.8442,Less than 1 year
1224,Acceptable Sales & Service,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,2,1416.9322,708.4661,Less than 1 year
1228,District Mall,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,98531.0126,24632.7531,Less than 1 year
926,Unique Bikes,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,92300.5485,23075.1371,Less than 1 year
978,Commercial Sporting Goods,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,302119.1881,75529.797,Less than 1 year
980,Wholesale Parts,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,80262.2493,20065.5623,Less than 1 year
1010,Cross-Country Riding Supplies,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,77862.1397,19465.5349,Less than 1 year
1022,Sharp Bikes,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,54905.1516,13726.2879,Less than 1 year
974,Leather and Vinyl Manufacturing,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,62725.1342,15681.2835,Less than 1 year
1070,Fitness Sport Boutique,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,291627.3902,72906.8475,Less than 1 year
1064,Retread Tire Company,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,6496.4491,1624.1122,Less than 1 year
1426,Bicycle Merchandise Warehouse,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,399980.8799,99995.2199,Less than 1 year
1416,Pedal Systems Company,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,1998.673,499.6682,Less than 1 year
1386,Authentic Sales and Service,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,1816.137,454.0342,Less than 1 year
1378,Selected Distributors,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,19322.199,4830.5497,Less than 1 year
1358,Leading Sales & Repair,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,164650.482,41162.6205,Less than 1 year
1328,Front Sporting Goods,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,147426.0348,36856.5087,Less than 1 year
1330,Elite Bikes,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,202494.917,50623.7292,Less than 1 year
1308,More Bikes!,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,3,8701.4222,2900.474,Less than 1 year
1796,Professional Containers and Packaging Co.,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,13196.6562,3299.164,Less than 1 year
1468,Village Tours,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,16419.2646,4104.8161,Less than 1 year
1860,Sparkling Paint and Finishes,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,158661.4517,39665.3629,Less than 1 year
1832,Downhill Bicycle Specialists,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,159695.459,39923.8647,Less than 1 year
1834,Bike Experts,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,166384.0535,41596.0133,Less than 1 year
1934,A Typical Bike Shop,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,93981.0186,23495.2546,Less than 1 year
1916,Active Life Toys,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,225213.746,56303.4365,Less than 1 year
1930,Reliable Brake Systems,2011-08-01 00:00:00.000,2012-04-30 00:00:00.000,273,4,83314.8579,20828.7144,Less than 1 year
1956,Wire Baskets and Parts,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,99440.3238,24860.0809,Less than 1 year
1972,Mercantile Outlet,2012-06-30 00:00:00.000,2013-03-30 00:00:00.000,273,4,162979.1262,40744.7815,Less than 1 year
1978,Exercise Center,2012-07-31 00:00:00.000,2013-04-30 00:00:00.000,273,4,1833.5947,458.3986,Less than 1 year
1980,Great Bicycle Supply,2011-07-01 00:00:00.000,2012-03-30 00:00:00.000,273,4,311393.1457,77848.2864,Less than 1 year
1952,Large Bike Shop,2012-05-30 00:00:00.000,2012-11-30 00:00:00.000,184,2,65.589,32.7945,Less than 1 year
1814,Fitness Department Stores,2013-06-30 00:00:00.000,2013-12-31 00:00:00.000,184,3,1422.3392,474.113,Less than 1 year
1272,Outdoor Aerobic Systems Company,2013-06-30 00:00:00.000,2013-12-31 00:00:00.000,184,3,3704.5709,1234.8569,Less than 1 year
614,Outdoor Sporting Goods,2013-05-30 00:00:00.000,2013-11-30 00:00:00.000,184,3,12019.4344,4006.4781,Less than 1 year
436,Second Bike Shop,2013-06-30 00:00:00.000,2013-12-31 00:00:00.000,184,3,3704.5709,1234.8569,Less than 1 year
406,Kickstand Sellers,2012-10-30 00:00:00.000,2013-04-30 00:00:00.000,182,3,1092.9318,364.3106,Less than 1 year
890,Expert Sports Store,2013-09-30 00:00:00.000,2014-03-31 00:00:00.000,182,3,3342.4645,1114.1548,Less than 1 year
1212,Road Way Sales and Rental,2012-10-30 00:00:00.000,2013-04-30 00:00:00.000,182,2,856.8631,428.4315,Less than 1 year
1012,Stylish Department Stores,2011-10-31 00:00:00.000,2012-04-30 00:00:00.000,182,3,12665.7725,4221.9241,Less than 1 year
1460,Cycles and Scooters,2011-10-31 00:00:00.000,2012-04-30 00:00:00.000,182,3,16897.722,5632.574,Less than 1 year
1910,Wingtip Toys,2013-07-31 00:00:00.000,2014-01-29 00:00:00.000,182,3,1452.5356,484.1785,Less than 1 year
1454,Recommended Bicycles,2011-10-01 00:00:00.000,2012-03-30 00:00:00.000,181,2,1457.3288,728.6644,Less than 1 year
850,Regional Manufacturing,2011-08-01 00:00:00.000,2012-01-29 00:00:00.000,181,2,1627.2138,813.6069,Less than 1 year
304,Bicycle Accessories and Kits,2012-07-31 00:00:00.000,2013-01-28 00:00:00.000,181,3,7431.0704,2477.0234,Less than 1 year
586,Alternative Vehicles,2011-10-01 00:00:00.000,2012-03-30 00:00:00.000,181,3,10277.0964,3425.6988,Less than 1 year
508,Atypical Bike Company,2013-06-30 00:00:00.000,2013-09-30 00:00:00.000,92,2,430.5564,215.2782,Less than 1 year
840,Roadway Supplies,2011-10-01 00:00:00.000,2012-01-01 00:00:00.000,92,2,2002.157,1001.0785,Less than 1 year
1826,Executive Discount Store,2012-05-30 00:00:00.000,2012-08-30 00:00:00.000,92,2,2730.5029,1365.2514,Less than 1 year
1432,Good Bicycle Store,2013-08-30 00:00:00.000,2013-11-30 00:00:00.000,92,2,1712.4431,856.2215,Less than 1 year
1120,Rural Sales and Service,2012-01-29 00:00:00.000,2012-04-30 00:00:00.000,92,2,5794.6949,2897.3474,Less than 1 year
1062,Online Bike Warehouse,2012-07-31 00:00:00.000,2012-10-30 00:00:00.000,91,2,752.6697,376.3348,Less than 1 year
1906,Regional Cycle Shop,2013-10-30 00:00:00.000,2014-01-29 00:00:00.000,91,3,1697.8382,565.946,Less than 1 year
1106,The Commissary,2012-10-30 00:00:00.000,2013-01-28 00:00:00.000,90,2,807.0358,403.5179,Less than 1 year
1382,Shipping Specialists,2013-12-31 00:00:00.000,2014-03-31 00:00:00.000,90,2,498.4405,249.2202,Less than 1 year
836,Active Cycling,2012-10-30 00:00:00.000,2013-01-28 00:00:00.000,90,2,2034.3275,1017.1637,Less than 1 year
1824,Major Sporting Goods,2012-12-31 00:00:00.000,2013-03-30 00:00:00.000,89,2,1057.976,528.988,Less than 1 year
1806,Black Bicycle Company,2012-12-31 00:00:00.000,2013-03-30 00:00:00.000,89,2,2783.822,1391.911,Less than 1 year
1466,Seats and Saddles Company,2012-09-30 00:00:00.000,2012-09-30 00:00:00.000,0,1,1384.3708,1384.3708,Less than 1 year
1288,Gear-Shift Bikes Limited,2012-10-30 00:00:00.000,2012-10-30 00:00:00.000,0,1,228.534,228.534,Less than 1 year
1122,Tubeless Tire Company,2013-06-30 00:00:00.000,2013-06-30 00:00:00.000,0,1,225.9588,225.9588,Less than 1 year
1060,Operational Manufacturing,2014-05-01 00:00:00.000,2014-05-01 00:00:00.000,0,1,397.3257,397.3257,Less than 1 year
972,Major Bicycle Store,2013-06-30 00:00:00.000,2013-06-30 00:00:00.000,0,1,225.9588,225.9588,Less than 1 year
996,Hometown Riding Supplies,2013-08-30 00:00:00.000,2013-08-30 00:00:00.000,0,1,159.12,159.12,Less than 1 year
1144,Retail Discount Store,2014-05-01 00:00:00.000,2014-05-01 00:00:00.000,0,1,757.003,757.003,Less than 1 year
1128,Retail Sporting Goods,2012-08-30 00:00:00.000,2012-08-30 00:00:00.000,0,1,207.7582,207.7582,Less than 1 year
1172,Extras Sporting Goods,2013-01-28 00:00:00.000,2013-01-28 00:00:00.000,0,1,76.2853,76.2853,Less than 1 year
1176,Eleventh Bike Store,2011-08-31 00:00:00.000,2011-08-31 00:00:00.000,0,1,64.242,64.242,Less than 1 year
1196,Weekend Bike Tours,2013-05-30 00:00:00.000,2013-05-30 00:00:00.000,0,1,1149.1888,1149.1888,Less than 1 year
842,Sensational Discount Store,2014-01-29 00:00:00.000,2014-01-29 00:00:00.000,0,1,364.8172,364.8172,Less than 1 year
894,Jumbo Bikes,2014-05-01 00:00:00.000,2014-05-01 00:00:00.000,0,1,3221.3554,3221.3554,Less than 1 year
888,Lustrous Paints and Components,2013-05-30 00:00:00.000,2013-05-30 00:00:00.000,0,1,1514.006,1514.006,Less than 1 year
912,Retail Cycle Shop,2012-07-31 00:00:00.000,2012-07-31 00:00:00.000,0,1,101.5473,101.5473,Less than 1 year
922,Parts Shop,2013-08-30 00:00:00.000,2013-08-30 00:00:00.000,0,1,27.4401,27.4401,Less than 1 year
924,Riding Excursions,2011-12-01 00:00:00.000,2011-12-01 00:00:00.000,0,1,472.3108,472.3108,Less than 1 year
714,Discount Bicycle Specialists,2011-10-01 00:00:00.000,2011-10-01 00:00:00.000,0,1,472.3108,472.3108,Less than 1 year
778,One-Piece Handle Bars,2012-04-30 00:00:00.000,2012-04-30 00:00:00.000,0,1,816.1709,816.1709,Less than 1 year
514,Widget Bicycle Specialists,2013-08-30 00:00:00.000,2013-08-30 00:00:00.000,0,1,364.8172,364.8172,Less than 1 year
528,Parcel Express Delivery Service,2011-10-01 00:00:00.000,2011-10-01 00:00:00.000,0,1,472.3108,472.3108,Less than 1 year
578,Rambling Tours,2013-07-31 00:00:00.000,2013-07-31 00:00:00.000,0,1,258.1833,258.1833,Less than 1 year
610,Mountain Emporium,2012-09-30 00:00:00.000,2012-09-30 00:00:00.000,0,1,6997.2556,6997.2556,Less than 1 year
336,Imported and Domestic Cycles,2013-03-30 00:00:00.000,2013-03-30 00:00:00.000,0,1,168.3305,168.3305,Less than 1 year
390,Road-Way Mart,2012-08-30 00:00:00.000,2012-08-30 00:00:00.000,0,1,2798.9022,2798.9022,Less than 1 year
430,Center Cycle Shop,2013-02-28 00:00:00.000,2013-02-28 00:00:00.000,0,1,281.8555,281.8555,Less than 1 year
1912,The Cycle Store,2013-10-30 00:00:00.000,2013-10-30 00:00:00.000,0,1,169.2827,169.2827,Less than 1 year
1902,Chain and Chain Tool Distributions,2012-06-30 00:00:00.000,2012-06-30 00:00:00.000,0,1,186.6284,186.6284,Less than 1 year
1904,Mobile Outlet,2013-06-30 00:00:00.000,2013-06-30 00:00:00.000,0,1,1.5183,1.5183,Less than 1 year
1954,Recreation Supplies,2013-04-30 00:00:00.000,2013-04-30 00:00:00.000,0,1,1459.2824,1459.2824,Less than 1 year
